Neighborhood_id,Neighborhood,Population,Hispanic,White,Black,Native_AM,Asian,Hawaiian_Pacific,Other,Num_Occupied,Units_Rented
32,Hampden,17547.0,2505.0,11750.0,1963.0,64.0,726.0,20.0,38.0,9320.0,4805.0
3,Baker,4879.0,1664.0,2854.0,144.0,43.0,52.0,10.0,7.0,2447.0,1362.0
70,Washington Park,6905.0,295.0,6356.0,28.0,9.0,119.0,3.0,13.0,3307.0,713.0
13,Cherry Creek,5589.0,332.0,4896.0,79.0,17.0,168.0,4.0,3.0,3542.0,1869.0
22,Country Club,3001.0,94.0,2740.0,20.0,8.0,77.0,1.0,5.0,1289.0,239.0
17,Clayton,4336.0,2126.0,699.0,1308.0,32.0,42.0,4.0,3.0,1456.0,670.0
55,Skyland,3106.0,573.0,882.0,1498.0,17.0,20.0,1.0,12.0,1381.0,531.0
15,City Park West,4844.0,524.0,2981.0,995.0,53.0,84.0,1.0,20.0,2574.0,1827.0
9,Capitol Hill,14708.0,1654.0,11554.0,649.0,99.0,333.0,9.0,28.0,10856.0,8648.0
47,North Capitol Hill,5823.0,650.0,4283.0,536.0,41.0,148.0,3.0,8.0,3851.0,3245.0
16,Civic Center,1577.0,151.0,1230.0,81.0,10.0,60.0,0.0,0.0,1140.0,846.0
10,CBD,3648.0,355.0,2744.0,254.0,34.0,122.0,4.0,14.0,2363.0,1976.0
63,Union Station,4348.0,290.0,3537.0,94.0,16.0,327.0,1.0,2.0,3070.0,1843.0
26,Five Points,12712.0,2863.0,7240.0,1936.0,103.0,219.0,12.0,20.0,6406.0,4632.0
60,Stapleton,13948.0,1812.0,9718.0,1395.0,80.0,515.0,7.0,31.0,4092.0,915.0
36,Highland,8429.0,3140.0,4840.0,161.0,54.0,115.0,10.0,7.0,4131.0,2285.0
29,Globeville,3687.0,2501.0,950.0,112.0,36.0,27.0,5.0,6.0,1040.0,575.0
66,University Park,7491.0,484.0,6253.0,158.0,12.0,419.0,4.0,12.0,3663.0,2156.0
21,Cory - Merrill,3892.0,238.0,3440.0,38.0,6.0,104.0,1.0,9.0,1771.0,385.0
71,Washington Park West,6393.0,444.0,5626.0,69.0,28.0,85.0,0.0,11.0,3365.0,1388.0
59,Speer,10954.0,1222.0,8971.0,239.0,51.0,242.0,10.0,17.0,7304.0,5138.0
20,Congress Park,10235.0,828.0,8429.0,452.0,46.0,214.0,4.0,25.0,5724.0,3298.0
18,Cole,4651.0,2847.0,911.0,752.0,20.0,21.0,4.0,17.0,1595.0,840.0
62,Sunnyside,9726.0,5768.0,3321.0,286.0,104.0,94.0,3.0,29.0,3781.0,1614.0
54,Ruby Hill,9820.0,6797.0,2052.0,235.0,88.0,567.0,4.0,22.0,3324.0,1635.0
64,University,9375.0,627.0,7796.0,162.0,46.0,521.0,4.0,18.0,3759.0,2143.0
30,Goldsmith,5808.0,1613.0,3043.0,738.0,42.0,204.0,6.0,13.0,2762.0,1964.0
69,Virginia Village,12844.0,2488.0,8453.0,1007.0,82.0,437.0,5.0,28.0,6056.0,3204.0
23,DIA,1165.0,234.0,504.0,333.0,6.0,38.0,2.0,5.0,509.0,118.0
65,University Hills,5327.0,540.0,4376.0,153.0,19.0,110.0,3.0,10.0,2509.0,850.0
74,West Colfax,9740.0,6025.0,2875.0,385.0,138.0,154.0,7.0,26.0,3703.0,2746.0
75,West Highland,8540.0,1637.0,6472.0,94.0,55.0,145.0,2.0,19.0,4256.0,1591.0
58,Southmoor Park,3826.0,269.0,3170.0,88.0,6.0,218.0,1.0,2.0,2135.0,1348.0
38,Indian Creek,3096.0,295.0,2258.0,328.0,11.0,109.0,3.0,5.0,1785.0,458.0
24,East Colfax,10191.0,2824.0,3299.0,2473.0,77.0,1154.0,8.0,11.0,4273.0,2819.0
53,Rosedale,2553.0,275.0,2144.0,39.0,11.0,30.0,0.0,4.0,1293.0,646.0
14,City Park,2907.0,304.0,2182.0,258.0,12.0,69.0,2.0,4.0,1645.0,1081.0
42,Lowry Field,8067.0,800.0,5957.0,794.0,23.0,271.0,5.0,14.0,3829.0,1947.0
35,Harvey Park South,8393.0,3925.0,3641.0,171.0,54.0,464.0,11.0,17.0,3102.0,1177.0
28,Gateway / Green Valley Ranch,29201.0,10818.0,7003.0,8305.0,108.0,1655.0,110.0,65.0,9427.0,2777.0
5,Barnum West,5376.0,4016.0,1151.0,40.0,53.0,81.0,2.0,5.0,1704.0,547.0
46,Montclair,5456.0,461.0,4245.0,480.0,27.0,107.0,5.0,9.0,2706.0,846.0
51,Platt Park,5393.0,329.0,4778.0,55.0,12.0,98.0,3.0,2.0,2677.0,943.0
43,Mar Lee,12452.0,8571.0,3015.0,176.0,81.0,449.0,6.0,23.0,3973.0,1498.0
76,Westwood,15486.0,12492.0,1764.0,256.0,148.0,674.0,3.0,41.0,4340.0,2439.0
72,Washington Virginia Vale,13030.0,1770.0,8003.0,1943.0,57.0,858.0,14.0,37.0,6646.0,4059.0
68,Villa Park,8758.0,6829.0,1489.0,163.0,124.0,67.0,3.0,17.0,2819.0,1634.0
31,Hale,6936.0,773.0,5132.0,451.0,30.0,336.0,4.0,19.0,3884.0,1987.0
48,North Park Hill,9382.0,1310.0,4087.0,3492.0,24.0,95.0,1.0,37.0,3859.0,694.0
57,South Park Hill,8590.0,762.0,6650.0,685.0,41.0,207.0,2.0,26.0,3449.0,697.0
40,Kennedy,4464.0,1210.0,1587.0,747.0,20.0,686.0,3.0,6.0,2261.0,2244.0
19,College View / South Platte,6498.0,4408.0,1228.0,165.0,78.0,515.0,12.0,18.0,2038.0,1177.0
33,Hampden South,14370.0,1609.0,10409.0,1322.0,44.0,572.0,7.0,36.0,7243.0,3186.0
49,Northeast Park Hill,7822.0,2370.0,1058.0,3969.0,56.0,75.0,0.0,18.0,2723.0,1444.0
25,Elyria Swansea,6401.0,5367.0,564.0,357.0,34.0,20.0,0.0,17.0,1695.0,882.0
50,Overland,2218.0,678.0,1337.0,75.0,17.0,47.0,3.0,7.0,1044.0,594.0
12,Cheesman Park,7971.0,715.0,6548.0,342.0,45.0,152.0,5.0,17.0,5343.0,3806.0
37,Hilltop,8190.0,486.0,6895.0,403.0,17.0,226.0,2.0,13.0,3383.0,945.0
41,Lincoln Park,6119.0,2507.0,2518.0,693.0,61.0,163.0,1.0,21.0,2741.0,1979.0
2,Auraria,705.0,62.0,555.0,27.0,5.0,29.0,2.0,1.0,60.0,21.0
7,Belcaro,4172.0,179.0,3776.0,46.0,12.0,97.0,2.0,6.0,2126.0,435.0
78,Windsor,12589.0,2596.0,6904.0,2275.0,38.0,447.0,15.0,23.0,7204.0,3994.0
56,Sloan Lake,7238.0,2376.0,4274.0,124.0,82.0,254.0,1.0,10.0,3499.0,1579.0
8,Berkeley,8112.0,2214.0,5585.0,61.0,44.0,81.0,4.0,5.0,4049.0,1460.0
52,Regis,3934.0,1192.0,2496.0,45.0,23.0,81.0,6.0,11.0,1586.0,503.0
61,Sun Valley,1448.0,780.0,111.0,376.0,18.0,122.0,0.0,0.0,451.0,432.0
73,Wellshire,3133.0,140.0,2861.0,20.0,2.0,69.0,0.0,4.0,1331.0,157.0
39,Jefferson Park,2552.0,1419.0,991.0,37.0,23.0,39.0,0.0,4.0,1182.0,804.0
67,Valverde,3941.0,3050.0,593.0,124.0,47.0,78.0,5.0,5.0,1180.0,648.0
1,Athmar Park,8898.0,6499.0,1832.0,102.0,67.0,314.0,8.0,14.0,2781.0,1041.0
11,Chaffee Park,3874.0,2548.0,1194.0,36.0,34.0,22.0,0.0,9.0,1416.0,374.0
34,Harvey Park,11525.0,6698.0,4071.0,70.0,98.0,416.0,11.0,34.0,3990.0,1313.0
4,Barnum,6111.0,4808.0,1101.0,47.0,44.0,51.0,0.0,17.0,1782.0,780.0
77,Whittier,4831.0,1191.0,2015.0,1380.0,22.0,49.0,1.0,11.0,1993.0,848.0
45,Montbello,30348.0,17855.0,2478.0,8605.0,89.0,508.0,48.0,43.0,7942.0,2885.0
44,Marston,11132.0,1981.0,8201.0,103.0,33.0,591.0,4.0,9.0,5206.0,1889.0
27,Fort Logan,8532.0,2340.0,5413.0,157.0,51.0,435.0,9.0,16.0,3314.0,875.0
6,Bear Valley,8889.0,3543.0,4673.0,129.0,63.0,335.0,9.0,17.0,3652.0,1635.0
